id,dataset,index,latitude
GOMu0.04_0,GOMu0.04/expt_90.1m000,0,18.1200008392334
GOMu0.04_1,GOMu0.04/expt_90.1m000,1,18.15999984741211
GOMu0.04_2,GOMu0.04/expt_90.1m000,2,18.200000762939453
GOMu0.04_3,GOMu0.04/expt_90.1m000,3,18.239999771118164
GOMu0.04_4,GOMu0.04/expt_90.1m000,4,18.280000686645508
GOMu0.04_5,GOMu0.04/expt_90.1m000,5,18.31999969482422
GOMu0.04_6,GOMu0.04/expt_90.1m000,6,18.360000610351562
GOMu0.04_7,GOMu0.04/expt_90.1m000,7,18.399999618530273
GOMu0.04_8,GOMu0.04/expt_90.1m000,8,18.440000534057617
GOMu0.04_9,GOMu0.04/expt_90.1m000,9,18.479999542236328
GOMu0.04_10,GOMu0.04/expt_90.1m000,10,18.520000457763672
GOMu0.04_11,GOMu0.04/expt_90.1m000,11,18.559999465942383
GOMu0.04_12,GOMu0.04/expt_90.1m000,12,18.600000381469727
GOMu0.04_13,GOMu0.04/expt_90.1m000,13,18.639999389648438
GOMu0.04_14,GOMu0.04/expt_90.1m000,14,18.68000030517578
GOMu0.04_15,GOMu0.04/expt_90.1m000,15,18.719999313354492
GOMu0.04_16,GOMu0.04/expt_90.1m000,16,18.760000228881836
GOMu0.04_17,GOMu0.04/expt_90.1m000,17,18.799999237060547
GOMu0.04_18,GOMu0.04/expt_90.1m000,18,18.84000015258789
GOMu0.04_19,GOMu0.04/expt_90.1m000,19,18.8799991607666
GOMu0.04_20,GOMu0.04/expt_90.1m000,20,18.920000076293945
GOMu0.04_21,GOMu0.04/expt_90.1m000,21,18.959999084472656
GOMu0.04_22,GOMu0.04/expt_90.1m000,22,19.0
GOMu0.04_23,GOMu0.04/expt_90.1m000,23,19.040000915527344
GOMu0.04_24,GOMu0.04/expt_90.1m000,24,19.079999923706055
GOMu0.04_25,GOMu0.04/expt_90.1m000,25,19.1200008392334
GOMu0.04_26,GOMu0.04/expt_90.1m000,26,19.15999984741211
GOMu0.04_27,GOMu0.04/expt_90.1m000,27,19.200000762939453
GOMu0.04_28,GOMu0.04/expt_90.1m000,28,19.239999771118164
GOMu0.04_29,GOMu0.04/expt_90.1m000,29,19.280000686645508
GOMu0.04_30,GOMu0.04/expt_90.1m000,30,19.31999969482422
GOMu0.04_31,GOMu0.04/expt_90.1m000,31,19.360000610351562
GOMu0.04_32,GOMu0.04/expt_90.1m000,32,19.399999618530273
GOMu0.04_33,GOMu0.04/expt_90.1m000,33,19.440000534057617
GOMu0.04_34,GOMu0.04/expt_90.1m000,34,19.479999542236328
GOMu0.04_35,GOMu0.04/expt_90.1m000,35,19.520000457763672
GOMu0.04_36,GOMu0.04/expt_90.1m000,36,19.559999465942383
GOMu0.04_37,GOMu0.04/expt_90.1m000,37,19.600000381469727
GOMu0.04_38,GOMu0.04/expt_90.1m000,38,19.639999389648438
GOMu0.04_39,GOMu0.04/expt_90.1m000,39,19.68000030517578
GOMu0.04_40,GOMu0.04/expt_90.1m000,40,19.719999313354492
GOMu0.04_41,GOMu0.04/expt_90.1m000,41,19.760000228881836
GOMu0.04_42,GOMu0.04/expt_90.1m000,42,19.799999237060547
