0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526,0.057526
0.057526,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512,0.36512
0.057526,0.36512,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348,0.59348
0.057526,0.36512,0.59348,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126,0.83126
0.057526,0.36512,0.59348,0.83126,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.459,1.459,1.459,1.459,1.459,1.459,1.459,1.459,1.459,1.459,1.459,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,1.9029,1.9029,1.9029,1.9029,1.9029,1.9029,1.9029,1.9029,1.9029,1.9029,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,2.5456,2.5456,2.5456,2.5456,2.5456,2.5456,2.5456,2.5456,2.5456,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,3.1969,3.1969,3.1969,3.1969,3.1969,3.1969,3.1969,3.1969,3.1969,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,3.1969,3.3196,3.3196,3.3196,3.3196,3.3196,3.3196,3.3196,3.3196,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,3.1969,3.3196,3.5532,3.5532,3.5532,3.5532,3.5532,3.5532,3.5532,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,3.1969,3.3196,3.5532,4.4691,4.4691,4.4691,4.4691,4.4691,4.4691,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,3.1969,3.3196,3.5532,4.4691,4.807,4.807,4.807,4.807,4.807,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,3.1969,3.3196,3.5532,4.4691,4.807,5.1758,5.1758,5.1758,5.1758,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,3.1969,3.3196,3.5532,4.4691,4.807,5.1758,5.6414,5.6414,5.6414,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
0.057526,0.36512,0.59348,0.83126,1.3423,1.459,1.9029,2.5456,3.1969,3.3196,3.5532,4.4691,4.807,5.1758,5.6414,6.4456,6.4456,0.057526,0.057526,0.057526,0.057526,0.36512,0.36512,0.36512,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423,1.3423
